Replicate,Phage.Genotype,Host.Timepoint,Host.Genotype,Infected,Phage.Timepoint,Host.Background,Resistant,Phage.Background
2.2,4,t9,h7,0,t9,Contemporary,1,Contemporary
2.2,5,t9,h7,0,t9,Contemporary,1,Contemporary
2.2,6,t9,h7,0,t9,Contemporary,1,Contemporary
2.2,7,t9,h7,0,t9,Contemporary,1,Contemporary
2.2,8,t9,h7,0,t9,Contemporary,1,Contemporary
2.2,9,t9,h7,0,t9,Contemporary,1,Contemporary
2.2,10,t9,h7,0,t9,Contemporary,1,Contemporary
2.2,11,t9,h7,0,t9,Contemporary,1,Contemporary
2.2,12,t9,h7,0,t9,Contemporary,1,Contemporary
2.2,1,t1,h8,0,t9,Past,1,Future
2.2,2,t1,h8,0,t9,Past,1,Future
2.2,3,t1,h8,0,t9,Past,1,Future
2.2,4,t1,h8,0,t9,Past,1,Future
2.2,5,t1,h8,0,t9,Past,1,Future
2.2,6,t1,h8,0,t9,Past,1,Future
2.2,7,t1,h8,0,t9,Past,1,Future
2.2,8,t1,h8,0,t9,Past,1,Future
2.2,9,t1,h8,0,t9,Past,1,Future
2.2,10,t1,h8,0,t9,Past,1,Future
2.2,11,t1,h8,0,t9,Past,1,Future
2.2,12,t1,h8,0,t9,Past,1,Future
2.2,1,t4,h8,1,t9,Past,0,Future
2.2,2,t4,h8,1,t9,Past,0,Future
2.2,3,t4,h8,1,t9,Past,0,Future
2.2,4,t4,h8,1,t9,Past,0,Future
2.2,5,t4,h8,1,t9,Past,0,Future
2.2,6,t4,h8,1,t9,Past,0,Future
2.2,7,t4,h8,1,t9,Past,0,Future
2.2,8,t4,h8,0,t9,Past,1,Future
2.2,9,t4,h8,0,t9,Past,1,Future
2.2,10,t4,h8,0,t9,Past,1,Future
2.2,11,t4,h8,0,t9,Past,1,Future
2.2,12,t4,h8,0,t9,Past,1,Future
2.2,1,t9,h8,1,t9,Contemporary,0,Contemporary
2.2,2,t9,h8,0,t9,Contemporary,1,Contemporary
2.2,3,t9,h8,0,t9,Contemporary,1,Contemporary
2.2,4,t9,h8,0,t9,Contemporary,1,Contemporary
2.2,5,t9,h8,0,t9,Contemporary,1,Contemporary
2.2,6,t9,h8,0,t9,Contemporary,1,Contemporary
2.2,7,t9,h8,0,t9,Contemporary,1,Contemporary
2.2,8,t9,h8,0,t9,Contemporary,1,Contemporary
2.2,9,t9,h8,0,t9,Contemporary,1,Contemporary
2.2,10,t9,h8,0,t9,Contemporary,1,Contemporary
2.2,11,t9,h8,1,t9,Contemporary,0,Contemporary
2.2,12,t9,h8,1,t9,Contemporary,0,Contemporary
2.2,1,t1,h9,0,t9,Past,1,Future
2.2,2,t1,h9,0,t9,Past,1,Future
2.2,3,t1,h9,0,t9,Past,1,Future
2.2,4,t1,h9,0,t9,Past,1,Future
2.2,5,t1,h9,0,t9,Past,1,Future
2.2,6,t1,h9,0,t9,Past,1,Future
2.2,7,t1,h9,0,t9,Past,1,Future
2.2,8,t1,h9,0,t9,Past,1,Future
2.2,9,t1,h9,0,t9,Past,1,Future
2.2,10,t1,h9,0,t9,Past,1,Future
2.2,11,t1,h9,0,t9,Past,1,Future
2.2,12,t1,h9,0,t9,Past,1,Future
2.2,1,t4,h9,1,t9,Past,0,Future
2.2,2,t4,h9,1,t9,Past,0,Future
2.2,3,t4,h9,1,t9,Past,0,Future
2.2,4,t4,h9,1,t9,Past,0,Future
2.2,5,t4,h9,1,t9,Past,0,Future
2.2,6,t4,h9,1,t9,Past,0,Future
2.2,7,t4,h9,1,t9,Past,0,Future
2.2,8,t4,h9,0,t9,Past,1,Future
2.2,9,t4,h9,0,t9,Past,1,Future
2.2,10,t4,h9,0,t9,Past,1,Future
2.2,11,t4,h9,0,t9,Past,1,Future
2.2,12,t4,h9,0,t9,Past,1,Future
2.2,1,t9,h9,1,t9,Contemporary,0,Contemporary
2.2,2,t9,h9,0,t9,Contemporary,1,Contemporary
2.2,3,t9,h9,0,t9,Contemporary,1,Contemporary
2.2,4,t9,h9,0,t9,Contemporary,1,Contemporary
2.2,5,t9,h9,0,t9,Contemporary,1,Contemporary
2.2,6,t9,h9,0,t9,Contemporary,1,Contemporary
2.2,7,t9,h9,0,t9,Contemporary,1,Contemporary
2.2,8,t9,h9,0,t9,Contemporary,1,Contemporary
2.2,9,t9,h9,0,t9,Contemporary,1,Contemporary
2.2,10,t9,h9,0,t9,Contemporary,1,Contemporary
2.2,11,t9,h9,1,t9,Contemporary,0,Contemporary
2.2,12,t9,h9,1,t9,Contemporary,0,Contemporary
2.2,1,t1,h10,0,t9,Past,1,Future
2.2,2,t1,h10,0,t9,Past,1,Future
2.2,3,t1,h10,0,t9,Past,1,Future
2.2,4,t1,h10,0,t9,Past,1,Future
2.2,5,t1,h10,0,t9,Past,1,Future
2.2,6,t1,h10,0,t9,Past,1,Future
2.2,7,t1,h10,0,t9,Past,1,Future
2.2,8,t1,h10,0,t9,Past,1,Future
2.2,9,t1,h10,0,t9,Past,1,Future
2.2,10,t1,h10,0,t9,Past,1,Future
2.2,11,t1,h10,0,t9,Past,1,Future
2.2,12,t1,h10,0,t9,Past,1,Future
2.2,1,t4,h10,1,t9,Past,0,Future
2.2,2,t4,h10,1,t9,Past,0,Future
2.2,3,t4,h10,1,t9,Past,0,Future
2.2,4,t4,h10,1,t9,Past,0,Future
2.2,5,t4,h10,1,t9,Past,0,Future
2.2,6,t4,h10,1,t9,Past,0,Future
2.2,7,t4,h10,1,t9,Past,0,Future
2.2,8,t4,h10,0,t9,Past,1,Future
2.2,9,t4,h10,0,t9,Past,1,Future
2.2,10,t4,h10,0,t9,Past,1,Future
2.2,11,t4,h10,0,t9,Past,1,Future
2.2,12,t4,h10,0,t9,Past,1,Future
2.2,1,t9,h10,1,t9,Contemporary,0,Contemporary
2.2,2,t9,h10,0,t9,Contemporary,1,Contemporary
2.2,3,t9,h10,0,t9,Contemporary,1,Contemporary
2.2,4,t9,h10,0,t9,Contemporary,1,Contemporary
2.2,5,t9,h10,0,t9,Contemporary,1,Contemporary
2.2,6,t9,h10,0,t9,Contemporary,1,Contemporary
2.2,7,t9,h10,0,t9,Contemporary,1,Contemporary
2.2,8,t9,h10,0,t9,Contemporary,1,Contemporary
2.2,9,t9,h10,0,t9,Contemporary,1,Contemporary
2.2,10,t9,h10,0,t9,Contemporary,1,Contemporary
2.2,11,t9,h10,0,t9,Contemporary,1,Contemporary
2.2,12,t9,h10,0,t9,Contemporary,1,Contemporary
2.2,1,t1,h11,0,t9,Past,1,Future
2.2,2,t1,h11,0,t9,Past,1,Future
2.2,3,t1,h11,0,t9,Past,1,Future
2.2,4,t1,h11,0,t9,Past,1,Future
2.2,5,t1,h11,0,t9,Past,1,Future
2.2,6,t1,h11,0,t9,Past,1,Future
2.2,7,t1,h11,0,t9,Past,1,Future
2.2,8,t1,h11,0,t9,Past,1,Future
2.2,9,t1,h11,0,t9,Past,1,Future
2.2,10,t1,h11,0,t9,Past,1,Future
2.2,11,t1,h11,0,t9,Past,1,Future
2.2,12,t1,h11,0,t9,Past,1,Future
2.2,1,t4,h11,1,t9,Past,0,Future
2.2,2,t4,h11,1,t9,Past,0,Future
2.2,3,t4,h11,1,t9,Past,0,Future
2.2,4,t4,h11,1,t9,Past,0,Future
2.2,5,t4,h11,1,t9,Past,0,Future
2.2,6,t4,h11,1,t9,Past,0,Future
2.2,7,t4,h11,1,t9,Past,0,Future
2.2,8,t4,h11,0,t9,Past,1,Future
2.2,9,t4,h11,0,t9,Past,1,Future
2.2,10,t4,h11,0,t9,Past,1,Future
2.2,11,t4,h11,0,t9,Past,1,Future
2.2,12,t4,h11,0,t9,Past,1,Future
2.2,1,t9,h11,0,t9,Contemporary,1,Contemporary
2.2,2,t9,h11,0,t9,Contemporary,1,Contemporary
2.2,3,t9,h11,0,t9,Contemporary,1,Contemporary
2.2,4,t9,h11,0,t9,Contemporary,1,Contemporary
2.2,5,t9,h11,0,t9,Contemporary,1,Contemporary
2.2,6,t9,h11,0,t9,Contemporary,1,Contemporary
2.2,7,t9,h11,0,t9,Contemporary,1,Contemporary
2.2,8,t9,h11,0,t9,Contemporary,1,Contemporary
2.2,9,t9,h11,0,t9,Contemporary,1,Contemporary
2.2,10,t9,h11,0,t9,Contemporary,1,Contemporary
2.2,11,t9,h11,0,t9,Contemporary,1,Contemporary
2.2,12,t9,h11,0,t9,Contemporary,1,Contemporary
2.2,1,t1,h12,0,t9,Past,1,Future
2.2,2,t1,h12,0,t9,Past,1,Future
2.2,3,t1,h12,0,t9,Past,1,Future
2.2,4,t1,h12,0,t9,Past,1,Future
2.2,5,t1,h12,0,t9,Past,1,Future
2.2,6,t1,h12,0,t9,Past,1,Future
2.2,7,t1,h12,0,t9,Past,1,Future
2.2,8,t1,h12,0,t9,Past,1,Future
2.2,9,t1,h12,0,t9,Past,1,Future
2.2,10,t1,h12,0,t9,Past,1,Future
2.2,11,t1,h12,0,t9,Past,1,Future
2.2,12,t1,h12,0,t9,Past,1,Future
2.2,1,t4,h12,1,t9,Past,0,Future
2.2,2,t4,h12,1,t9,Past,0,Future
2.2,3,t4,h12,1,t9,Past,0,Future
2.2,4,t4,h12,1,t9,Past,0,Future
2.2,5,t4,h12,1,t9,Past,0,Future
2.2,6,t4,h12,1,t9,Past,0,Future
2.2,7,t4,h12,1,t9,Past,0,Future
2.2,8,t4,h12,0,t9,Past,1,Future
2.2,9,t4,h12,0,t9,Past,1,Future
2.2,10,t4,h12,0,t9,Past,1,Future
2.2,11,t4,h12,0,t9,Past,1,Future
2.2,12,t4,h12,0,t9,Past,1,Future
2.2,1,t9,h12,1,t9,Contemporary,0,Contemporary
2.2,2,t9,h12,0,t9,Contemporary,1,Contemporary
2.2,3,t9,h12,0,t9,Contemporary,1,Contemporary
2.2,4,t9,h12,0,t9,Contemporary,1,Contemporary
2.2,5,t9,h12,0,t9,Contemporary,1,Contemporary
2.2,6,t9,h12,0,t9,Contemporary,1,Contemporary
2.2,7,t9,h12,0,t9,Contemporary,1,Contemporary
2.2,8,t9,h12,0,t9,Contemporary,1,Contemporary
2.2,9,t9,h12,0,t9,Contemporary,1,Contemporary
2.2,10,t9,h12,0,t9,Contemporary,1,Contemporary
2.2,11,t9,h12,0,t9,Contemporary,1,Contemporary
2.2,12,t9,h12,1,t9,Contemporary,0,Contemporary
2.3,1,t1,h1,1,t1,Contemporary,0,Contemporary
2.3,2,t1,h1,1,t1,Contemporary,0,Contemporary
2.3,3,t1,h1,1,t1,Contemporary,0,Contemporary
2.3,4,t1,h1,1,t1,Contemporary,0,Contemporary
2.3,5,t1,h1,1,t1,Contemporary,0,Contemporary
2.3,6,t1,h1,1,t1,Contemporary,0,Contemporary
2.3,7,t1,h1,1,t1,Contemporary,0,Contemporary
2.3,8,t1,h1,1,t1,Contemporary,0,Contemporary
2.3,9,t1,h1,1,t1,Contemporary,0,Contemporary
2.3,10,t1,h1,1,t1,Contemporary,0,Contemporary
2.3,11,t1,h1,1,t1,Contemporary,0,Contemporary
2.3,12,t1,h1,1,t1,Contemporary,0,Contemporary
2.3,1,t4,h1,1,t1,Future,0,Past
2.3,2,t4,h1,1,t1,Future,0,Past
2.3,3,t4,h1,0,t1,Future,1,Past
2.3,4,t4,h1,1,t1,Future,0,Past
2.3,5,t4,h1,0,t1,Future,1,Past
2.3,6,t4,h1,0,t1,Future,1,Past
2.3,7,t4,h1,0,t1,Future,1,Past
2.3,8,t4,h1,0,t1,Future,1,Past
2.3,9,t4,h1,0,t1,Future,1,Past
2.3,10,t4,h1,1,t1,Future,0,Past
2.3,11,t4,h1,0,t1,Future,1,Past
2.3,12,t4,h1,0,t1,Future,1,Past
2.3,1,t9,h1,0,t1,Future,1,Past
2.3,2,t9,h1,0,t1,Future,1,Past
2.3,3,t9,h1,0,t1,Future,1,Past
2.3,4,t9,h1,0,t1,Future,1,Past
2.3,5,t9,h1,0,t1,Future,1,Past
2.3,6,t9,h1,0,t1,Future,1,Past
2.3,7,t9,h1,0,t1,Future,1,Past
2.3,8,t9,h1,0,t1,Future,1,Past
2.3,9,t9,h1,0,t1,Future,1,Past
2.3,10,t9,h1,0,t1,Future,1,Past
2.3,11,t9,h1,0,t1,Future,1,Past
2.3,12,t9,h1,0,t1,Future,1,Past
2.3,1,t1,h2,1,t1,Contemporary,0,Contemporary
2.3,2,t1,h2,1,t1,Contemporary,0,Contemporary
2.3,3,t1,h2,1,t1,Contemporary,0,Contemporary
2.3,4,t1,h2,1,t1,Contemporary,0,Contemporary
2.3,5,t1,h2,1,t1,Contemporary,0,Contemporary
2.3,6,t1,h2,1,t1,Contemporary,0,Contemporary
2.3,7,t1,h2,1,t1,Contemporary,0,Contemporary
2.3,8,t1,h2,1,t1,Contemporary,0,Contemporary
2.3,9,t1,h2,1,t1,Contemporary,0,Contemporary
2.3,10,t1,h2,1,t1,Contemporary,0,Contemporary
2.3,11,t1,h2,1,t1,Contemporary,0,Contemporary
2.3,12,t1,h2,1,t1,Contemporary,0,Contemporary
2.3,1,t4,h2,0,t1,Future,1,Past
2.3,2,t4,h2,0,t1,Future,1,Past
2.3,3,t4,h2,0,t1,Future,1,Past
2.3,4,t4,h2,0,t1,Future,1,Past
2.3,5,t4,h2,0,t1,Future,1,Past
2.3,6,t4,h2,0,t1,Future,1,Past
2.3,7,t4,h2,0,t1,Future,1,Past
2.3,8,t4,h2,0,t1,Future,1,Past
2.3,9,t4,h2,0,t1,Future,1,Past
2.3,10,t4,h2,0,t1,Future,1,Past
2.3,11,t4,h2,0,t1,Future,1,Past
2.3,12,t4,h2,0,t1,Future,1,Past
2.3,1,t9,h2,0,t1,Future,1,Past
2.3,2,t9,h2,0,t1,Future,1,Past
2.3,3,t9,h2,0,t1,Future,1,Past
2.3,4,t9,h2,0,t1,Future,1,Past
2.3,5,t9,h2,0,t1,Future,1,Past
2.3,6,t9,h2,0,t1,Future,1,Past
2.3,7,t9,h2,0,t1,Future,1,Past
2.3,8,t9,h2,0,t1,Future,1,Past
2.3,9,t9,h2,0,t1,Future,1,Past
2.3,10,t9,h2,0,t1,Future,1,Past
2.3,11,t9,h2,0,t1,Future,1,Past
2.3,12,t9,h2,0,t1,Future,1,Past
2.3,1,t1,h3,1,t1,Contemporary,0,Contemporary
2.3,2,t1,h3,1,t1,Contemporary,0,Contemporary
2.3,3,t1,h3,1,t1,Contemporary,0,Contemporary
2.3,4,t1,h3,1,t1,Contemporary,0,Contemporary
2.3,5,t1,h3,1,t1,Contemporary,0,Contemporary
2.3,6,t1,h3,1,t1,Contemporary,0,Contemporary
2.3,7,t1,h3,1,t1,Contemporary,0,Contemporary
2.3,8,t1,h3,1,t1,Contemporary,0,Contemporary
2.3,9,t1,h3,1,t1,Contemporary,0,Contemporary
2.3,10,t1,h3,1,t1,Contemporary,0,Contemporary
2.3,11,t1,h3,1,t1,Contemporary,0,Contemporary
2.3,12,t1,h3,1,t1,Contemporary,0,Contemporary
2.3,1,t4,h3,0,t1,Future,1,Past
2.3,2,t4,h3,0,t1,Future,1,Past
2.3,3,t4,h3,0,t1,Future,1,Past
2.3,4,t4,h3,0,t1,Future,1,Past
2.3,5,t4,h3,0,t1,Future,1,Past
2.3,6,t4,h3,0,t1,Future,1,Past
2.3,7,t4,h3,0,t1,Future,1,Past
2.3,8,t4,h3,0,t1,Future,1,Past
2.3,9,t4,h3,0,t1,Future,1,Past
2.3,10,t4,h3,0,t1,Future,1,Past
2.3,11,t4,h3,0,t1,Future,1,Past
2.3,12,t4,h3,0,t1,Future,1,Past
2.3,1,t9,h3,0,t1,Future,1,Past
2.3,2,t9,h3,0,t1,Future,1,Past
2.3,3,t9,h3,0,t1,Future,1,Past
2.3,4,t9,h3,0,t1,Future,1,Past
2.3,5,t9,h3,0,t1,Future,1,Past
2.3,6,t9,h3,0,t1,Future,1,Past
2.3,7,t9,h3,0,t1,Future,1,Past
2.3,8,t9,h3,0,t1,Future,1,Past
2.3,9,t9,h3,0,t1,Future,1,Past
2.3,10,t9,h3,0,t1,Future,1,Past
2.3,11,t9,h3,0,t1,Future,1,Past
2.3,12,t9,h3,0,t1,Future,1,Past
2.3,1,t1,h4,1,t1,Contemporary,0,Contemporary
2.3,2,t1,h4,1,t1,Contemporary,0,Contemporary
2.3,3,t1,h4,1,t1,Contemporary,0,Contemporary
2.3,4,t1,h4,1,t1,Contemporary,0,Contemporary
2.3,5,t1,h4,1,t1,Contemporary,0,Contemporary
2.3,6,t1,h4,1,t1,Contemporary,0,Contemporary
2.3,7,t1,h4,1,t1,Contemporary,0,Contemporary
2.3,8,t1,h4,1,t1,Contemporary,0,Contemporary
2.3,9,t1,h4,1,t1,Contemporary,0,Contemporary
2.3,10,t1,h4,1,t1,Contemporary,0,Contemporary
2.3,11,t1,h4,1,t1,Contemporary,0,Contemporary
2.3,12,t1,h4,1,t1,Contemporary,0,Contemporary
2.3,1,t4,h4,0,t1,Future,1,Past
2.3,2,t4,h4,0,t1,Future,1,Past
2.3,3,t4,h4,0,t1,Future,1,Past
2.3,4,t4,h4,0,t1,Future,1,Past
2.3,5,t4,h4,0,t1,Future,1,Past
2.3,6,t4,h4,0,t1,Future,1,Past
2.3,7,t4,h4,0,t1,Future,1,Past
2.3,8,t4,h4,0,t1,Future,1,Past
2.3,9,t4,h4,0,t1,Future,1,Past
2.3,10,t4,h4,0,t1,Future,1,Past
2.3,11,t4,h4,0,t1,Future,1,Past
2.3,12,t4,h4,0,t1,Future,1,Past
2.3,1,t9,h4,0,t1,Future,1,Past
2.3,2,t9,h4,0,t1,Future,1,Past
2.3,3,t9,h4,0,t1,Future,1,Past
2.3,4,t9,h4,0,t1,Future,1,Past
2.3,5,t9,h4,0,t1,Future,1,Past
2.3,6,t9,h4,0,t1,Future,1,Past
2.3,7,t9,h4,0,t1,Future,1,Past
2.3,8,t9,h4,0,t1,Future,1,Past
2.3,9,t9,h4,0,t1,Future,1,Past
2.3,10,t9,h4,0,t1,Future,1,Past
2.3,11,t9,h4,0,t1,Future,1,Past
2.3,12,t9,h4,0,t1,Future,1,Past
2.3,1,t1,h5,1,t1,Contemporary,0,Contemporary
2.3,2,t1,h5,1,t1,Contemporary,0,Contemporary
2.3,3,t1,h5,1,t1,Contemporary,0,Contemporary
2.3,4,t1,h5,1,t1,Contemporary,0,Contemporary
2.3,5,t1,h5,1,t1,Contemporary,0,Contemporary
2.3,6,t1,h5,1,t1,Contemporary,0,Contemporary
2.3,7,t1,h5,1,t1,Contemporary,0,Contemporary
2.3,8,t1,h5,1,t1,Contemporary,0,Contemporary
2.3,9,t1,h5,1,t1,Contemporary,0,Contemporary
2.3,10,t1,h5,1,t1,Contemporary,0,Contemporary
2.3,11,t1,h5,1,t1,Contemporary,0,Contemporary
2.3,12,t1,h5,1,t1,Contemporary,0,Contemporary
2.3,1,t4,h5,0,t1,Future,1,Past
2.3,2,t4,h5,0,t1,Future,1,Past
2.3,3,t4,h5,0,t1,Future,1,Past
2.3,4,t4,h5,0,t1,Future,1,Past
2.3,5,t4,h5,0,t1,Future,1,Past
2.3,6,t4,h5,0,t1,Future,1,Past
2.3,7,t4,h5,0,t1,Future,1,Past
2.3,8,t4,h5,0,t1,Future,1,Past
2.3,9,t4,h5,0,t1,Future,1,Past
2.3,10,t4,h5,0,t1,Future,1,Past
2.3,11,t4,h5,0,t1,Future,1,Past
2.3,12,t4,h5,0,t1,Future,1,Past
2.3,1,t9,h5,0,t1,Future,1,Past
2.3,2,t9,h5,0,t1,Future,1,Past
2.3,3,t9,h5,0,t1,Future,1,Past
2.3,4,t9,h5,0,t1,Future,1,Past
2.3,5,t9,h5,0,t1,Future,1,Past
2.3,6,t9,h5,0,t1,Future,1,Past
2.3,7,t9,h5,0,t1,Future,1,Past
2.3,8,t9,h5,0,t1,Future,1,Past
2.3,9,t9,h5,0,t1,Future,1,Past
2.3,10,t9,h5,0,t1,Future,1,Past
2.3,11,t9,h5,0,t1,Future,1,Past
2.3,12,t9,h5,0,t1,Future,1,Past
2.3,1,t1,h6,1,t1,Contemporary,0,Contemporary
2.3,2,t1,h6,1,t1,Contemporary,0,Contemporary
2.3,3,t1,h6,1,t1,Contemporary,0,Contemporary
2.3,4,t1,h6,1,t1,Contemporary,0,Contemporary
2.3,5,t1,h6,1,t1,Contemporary,0,Contemporary
2.3,6,t1,h6,1,t1,Contemporary,0,Contemporary
2.3,7,t1,h6,1,t1,Contemporary,0,Contemporary
2.3,8,t1,h6,1,t1,Contemporary,0,Contemporary
2.3,9,t1,h6,1,t1,Contemporary,0,Contemporary
2.3,10,t1,h6,1,t1,Contemporary,0,Contemporary
2.3,11,t1,h6,1,t1,Contemporary,0,Contemporary
2.3,12,t1,h6,1,t1,Contemporary,0,Contemporary
2.3,1,t4,h6,0,t1,Future,1,Past
2.3,2,t4,h6,0,t1,Future,1,Past
2.3,3,t4,h6,0,t1,Future,1,Past
2.3,4,t4,h6,0,t1,Future,1,Past
2.3,5,t4,h6,0,t1,Future,1,Past
2.3,6,t4,h6,0,t1,Future,1,Past
2.3,7,t4,h6,0,t1,Future,1,Past
2.3,8,t4,h6,0,t1,Future,1,Past
2.3,9,t4,h6,0,t1,Future,1,Past
2.3,10,t4,h6,0,t1,Future,1,Past
2.3,11,t4,h6,0,t1,Future,1,Past
2.3,12,t4,h6,0,t1,Future,1,Past
2.3,1,t9,h6,0,t1,Future,1,Past
2.3,2,t9,h6,0,t1,Future,1,Past
2.3,3,t9,h6,0,t1,Future,1,Past
2.3,4,t9,h6,0,t1,Future,1,Past
2.3,5,t9,h6,0,t1,Future,1,Past
2.3,6,t9,h6,0,t1,Future,1,Past
2.3,7,t9,h6,0,t1,Future,1,Past
2.3,8,t9,h6,0,t1,Future,1,Past
2.3,9,t9,h6,0,t1,Future,1,Past
2.3,10,t9,h6,0,t1,Future,1,Past
2.3,11,t9,h6,0,t1,Future,1,Past
2.3,12,t9,h6,0,t1,Future,1,Past
2.3,1,t1,h7,1,t1,Contemporary,0,Contemporary
2.3,2,t1,h7,1,t1,Contemporary,0,Contemporary
2.3,3,t1,h7,1,t1,Contemporary,0,Contemporary
2.3,4,t1,h7,1,t1,Contemporary,0,Contemporary
2.3,5,t1,h7,1,t1,Contemporary,0,Contemporary
2.3,6,t1,h7,1,t1,Contemporary,0,Contemporary
2.3,7,t1,h7,1,t1,Contemporary,0,Contemporary
2.3,8,t1,h7,1,t1,Contemporary,0,Contemporary
2.3,9,t1,h7,1,t1,Contemporary,0,Contemporary
2.3,10,t1,h7,1,t1,Contemporary,0,Contemporary
2.3,11,t1,h7,1,t1,Contemporary,0,Contemporary
2.3,12,t1,h7,1,t1,Contemporary,0,Contemporary
2.3,1,t4,h7,0,t1,Future,1,Past
2.3,2,t4,h7,0,t1,Future,1,Past
2.3,3,t4,h7,0,t1,Future,1,Past
2.3,4,t4,h7,0,t1,Future,1,Past
2.3,5,t4,h7,0,t1,Future,1,Past
2.3,6,t4,h7,0,t1,Future,1,Past
2.3,7,t4,h7,0,t1,Future,1,Past
2.3,8,t4,h7,0,t1,Future,1,Past
2.3,9,t4,h7,0,t1,Future,1,Past
2.3,10,t4,h7,0,t1,Future,1,Past
2.3,11,t4,h7,0,t1,Future,1,Past
2.3,12,t4,h7,0,t1,Future,1,Past
2.3,1,t9,h7,0,t1,Future,1,Past
2.3,2,t9,h7,0,t1,Future,1,Past
2.3,3,t9,h7,0,t1,Future,1,Past
2.3,4,t9,h7,0,t1,Future,1,Past
2.3,5,t9,h7,0,t1,Future,1,Past
2.3,6,t9,h7,0,t1,Future,1,Past
2.3,7,t9,h7,0,t1,Future,1,Past
2.3,8,t9,h7,0,t1,Future,1,Past
2.3,9,t9,h7,0,t1,Future,1,Past
2.3,10,t9,h7,0,t1,Future,1,Past
2.3,11,t9,h7,0,t1,Future,1,Past
2.3,12,t9,h7,0,t1,Future,1,Past
2.3,1,t1,h8,1,t1,Contemporary,0,Contemporary
2.3,2,t1,h8,1,t1,Contemporary,0,Contemporary
2.3,3,t1,h8,1,t1,Contemporary,0,Contemporary
2.3,4,t1,h8,1,t1,Contemporary,0,Contemporary
2.3,5,t1,h8,1,t1,Contemporary,0,Contemporary
2.3,6,t1,h8,1,t1,Contemporary,0,Contemporary
2.3,7,t1,h8,1,t1,Contemporary,0,Contemporary
2.3,8,t1,h8,1,t1,Contemporary,0,Contemporary
2.3,9,t1,h8,1,t1,Contemporary,0,Contemporary
2.3,10,t1,h8,1,t1,Contemporary,0,Contemporary
2.3,11,t1,h8,1,t1,Contemporary,0,Contemporary
2.3,12,t1,h8,1,t1,Contemporary,0,Contemporary
2.3,1,t4,h8,0,t1,Future,1,Past
2.3,2,t4,h8,0,t1,Future,1,Past
2.3,3,t4,h8,0,t1,Future,1,Past
2.3,4,t4,h8,0,t1,Future,1,Past
2.3,5,t4,h8,0,t1,Future,1,Past
2.3,6,t4,h8,0,t1,Future,1,Past
2.3,7,t4,h8,0,t1,Future,1,Past
2.3,8,t4,h8,0,t1,Future,1,Past
2.3,9,t4,h8,0,t1,Future,1,Past
2.3,10,t4,h8,0,t1,Future,1,Past
2.3,11,t4,h8,0,t1,Future,1,Past
2.3,12,t4,h8,0,t1,Future,1,Past
2.3,1,t9,h8,0,t1,Future,1,Past
2.3,2,t9,h8,0,t1,Future,1,Past
2.3,3,t9,h8,0,t1,Future,1,Past
2.3,4,t9,h8,0,t1,Future,1,Past
2.3,5,t9,h8,0,t1,Future,1,Past
2.3,6,t9,h8,0,t1,Future,1,Past
2.3,7,t9,h8,0,t1,Future,1,Past
2.3,8,t9,h8,0,t1,Future,1,Past
2.3,9,t9,h8,0,t1,Future,1,Past
2.3,10,t9,h8,0,t1,Future,1,Past
2.3,11,t9,h8,0,t1,Future,1,Past
2.3,12,t9,h8,0,t1,Future,1,Past
2.3,1,t1,h9,1,t1,Contemporary,0,Contemporary
2.3,2,t1,h9,1,t1,Contemporary,0,Contemporary
2.3,3,t1,h9,1,t1,Contemporary,0,Contemporary
2.3,4,t1,h9,1,t1,Contemporary,0,Contemporary
2.3,5,t1,h9,1,t1,Contemporary,0,Contemporary
2.3,6,t1,h9,1,t1,Contemporary,0,Contemporary
2.3,7,t1,h9,1,t1,Contemporary,0,Contemporary
2.3,8,t1,h9,1,t1,Contemporary,0,Contemporary
2.3,9,t1,h9,1,t1,Contemporary,0,Contemporary
2.3,10,t1,h9,1,t1,Contemporary,0,Contemporary
2.3,11,t1,h9,1,t1,Contemporary,0,Contemporary
2.3,12,t1,h9,1,t1,Contemporary,0,Contemporary
2.3,1,t4,h9,0,t1,Future,1,Past
2.3,2,t4,h9,0,t1,Future,1,Past
2.3,3,t4,h9,0,t1,Future,1,Past
2.3,4,t4,h9,0,t1,Future,1,Past
2.3,5,t4,h9,0,t1,Future,1,Past
2.3,6,t4,h9,0,t1,Future,1,Past
2.3,7,t4,h9,0,t1,Future,1,Past
2.3,8,t4,h9,0,t1,Future,1,Past
2.3,9,t4,h9,0,t1,Future,1,Past
2.3,10,t4,h9,0,t1,Future,1,Past
2.3,11,t4,h9,0,t1,Future,1,Past
2.3,12,t4,h9,0,t1,Future,1,Past
2.3,1,t9,h9,0,t1,Future,1,Past
2.3,2,t9,h9,0,t1,Future,1,Past
2.3,3,t9,h9,0,t1,Future,1,Past
2.3,4,t9,h9,0,t1,Future,1,Past
2.3,5,t9,h9,0,t1,Future,1,Past
2.3,6,t9,h9,0,t1,Future,1,Past
2.3,7,t9,h9,0,t1,Future,1,Past
2.3,8,t9,h9,0,t1,Future,1,Past
2.3,9,t9,h9,0,t1,Future,1,Past
2.3,10,t9,h9,0,t1,Future,1,Past
2.3,11,t9,h9,0,t1,Future,1,Past
2.3,12,t9,h9,0,t1,Future,1,Past
2.3,1,t1,h10,1,t1,Contemporary,0,Contemporary
